page_index,id,language_code,audio_path
18,easyread-text-18-8,es,tts_output/text_to_speech/easyread-text-18-8_es.mp3
18,easyread-text-18-9,es,tts_output/text_to_speech/easyread-text-18-9_es.mp3
18,easyread-text-18-2,es,tts_output/text_to_speech/easyread-text-18-2_es.mp3
18,easyread-text-18-4,es,tts_output/text_to_speech/easyread-text-18-4_es.mp3
18,easyread-text-18-5,es,tts_output/text_to_speech/easyread-text-18-5_es.mp3
18,easyread-text-18-11,es,tts_output/text_to_speech/easyread-text-18-11_es.mp3
16,easyread-text-16-11,es,tts_output/text_to_speech/easyread-text-16-11_es.mp3
18,easyread-text-18-16,es,tts_output/text_to_speech/easyread-text-18-16_es.mp3
17,easyread-text-17-6,es,tts_output/text_to_speech/easyread-text-17-6_es.mp3
17,easyread-text-17-18,es,tts_output/text_to_speech/easyread-text-17-18_es.mp3
18,easyread-text-18-24,es,tts_output/text_to_speech/easyread-text-18-24_es.mp3
18,easyread-text-18-20,es,tts_output/text_to_speech/easyread-text-18-20_es.mp3
18,easyread-text-18-0,es,tts_output/text_to_speech/easyread-text-18-0_es.mp3
18,easyread-text-18-3,es,tts_output/text_to_speech/easyread-text-18-3_es.mp3
18,easyread-text-18-21,es,tts_output/text_to_speech/easyread-text-18-21_es.mp3
18,easyread-text-18-23,es,tts_output/text_to_speech/easyread-text-18-23_es.mp3
18,easyread-text-18-10,es,tts_output/text_to_speech/easyread-text-18-10_es.mp3
18,easyread-text-18-13,es,tts_output/text_to_speech/easyread-text-18-13_es.mp3
19,easyread-text-19-10,es,tts_output/text_to_speech/easyread-text-19-10_es.mp3
18,easyread-text-18-12,es,tts_output/text_to_speech/easyread-text-18-12_es.mp3
17,easyread-text-17-24,es,tts_output/text_to_speech/easyread-text-17-24_es.mp3
18,easyread-text-18-6,es,tts_output/text_to_speech/easyread-text-18-6_es.mp3
18,easyread-text-18-17,es,tts_output/text_to_speech/easyread-text-18-17_es.mp3
19,easyread-text-19-2,es,tts_output/text_to_speech/easyread-text-19-2_es.mp3
19,easyread-text-19-7,es,tts_output/text_to_speech/easyread-text-19-7_es.mp3
19,easyread-text-19-1,es,tts_output/text_to_speech/easyread-text-19-1_es.mp3
19,easyread-text-19-21,es,tts_output/text_to_speech/easyread-text-19-21_es.mp3
18,easyread-text-18-22,es,tts_output/text_to_speech/easyread-text-18-22_es.mp3
18,easyread-text-18-1,es,tts_output/text_to_speech/easyread-text-18-1_es.mp3
17,easyread-text-17-5,es,tts_output/text_to_speech/easyread-text-17-5_es.mp3
15,easyread-text-15-6,es,tts_output/text_to_speech/easyread-text-15-6_es.mp3
19,easyread-text-19-15,es,tts_output/text_to_speech/easyread-text-19-15_es.mp3
19,easyread-text-19-11,es,tts_output/text_to_speech/easyread-text-19-11_es.mp3
19,easyread-text-19-5,es,tts_output/text_to_speech/easyread-text-19-5_es.mp3
19,easyread-text-19-4,es,tts_output/text_to_speech/easyread-text-19-4_es.mp3
19,easyread-text-19-13,es,tts_output/text_to_speech/easyread-text-19-13_es.mp3
19,easyread-text-19-20,es,tts_output/text_to_speech/easyread-text-19-20_es.mp3
19,easyread-text-19-19,es,tts_output/text_to_speech/easyread-text-19-19_es.mp3
19,easyread-text-19-14,es,tts_output/text_to_speech/easyread-text-19-14_es.mp3
19,easyread-text-19-6,es,tts_output/text_to_speech/easyread-text-19-6_es.mp3
17,easyread-text-17-21,es,tts_output/text_to_speech/easyread-text-17-21_es.mp3
18,easyread-text-18-14,es,tts_output/text_to_speech/easyread-text-18-14_es.mp3
17,easyread-text-17-3,es,tts_output/text_to_speech/easyread-text-17-3_es.mp3
20,easyread-text-20-6,es,tts_output/text_to_speech/easyread-text-20-6_es.mp3
19,easyread-text-19-9,es,tts_output/text_to_speech/easyread-text-19-9_es.mp3
20,easyread-text-20-34,es,tts_output/text_to_speech/easyread-text-20-34_es.mp3
20,easyread-text-20-7,es,tts_output/text_to_speech/easyread-text-20-7_es.mp3
20,easyread-text-20-5,es,tts_output/text_to_speech/easyread-text-20-5_es.mp3
20,easyread-text-20-11,es,tts_output/text_to_speech/easyread-text-20-11_es.mp3
19,easyread-text-19-22,es,tts_output/text_to_speech/easyread-text-19-22_es.mp3
20,easyread-text-20-2,es,tts_output/text_to_speech/easyread-text-20-2_es.mp3
19,easyread-text-19-8,es,tts_output/text_to_speech/easyread-text-19-8_es.mp3
20,easyread-text-20-9,es,tts_output/text_to_speech/easyread-text-20-9_es.mp3
19,easyread-text-19-3,es,tts_output/text_to_speech/easyread-text-19-3_es.mp3
20,easyread-text-20-10,es,tts_output/text_to_speech/easyread-text-20-10_es.mp3
20,easyread-text-20-13,es,tts_output/text_to_speech/easyread-text-20-13_es.mp3
20,easyread-text-20-21,es,tts_output/text_to_speech/easyread-text-20-21_es.mp3
19,easyread-text-19-18,es,tts_output/text_to_speech/easyread-text-19-18_es.mp3
20,easyread-text-20-32,es,tts_output/text_to_speech/easyread-text-20-32_es.mp3
20,easyread-text-20-20,es,tts_output/text_to_speech/easyread-text-20-20_es.mp3
20,easyread-text-20-17,es,tts_output/text_to_speech/easyread-text-20-17_es.mp3
20,easyread-text-20-3,es,tts_output/text_to_speech/easyread-text-20-3_es.mp3
19,easyread-text-19-17,es,tts_output/text_to_speech/easyread-text-19-17_es.mp3
19,easyread-text-19-16,es,tts_output/text_to_speech/easyread-text-19-16_es.mp3
18,easyread-text-18-19,es,tts_output/text_to_speech/easyread-text-18-19_es.mp3
20,easyread-text-20-26,es,tts_output/text_to_speech/easyread-text-20-26_es.mp3
20,easyread-text-20-15,es,tts_output/text_to_speech/easyread-text-20-15_es.mp3
20,easyread-text-20-23,es,tts_output/text_to_speech/easyread-text-20-23_es.mp3
19,easyread-text-19-0,es,tts_output/text_to_speech/easyread-text-19-0_es.mp3
20,easyread-text-20-29,es,tts_output/text_to_speech/easyread-text-20-29_es.mp3
20,easyread-text-20-22,es,tts_output/text_to_speech/easyread-text-20-22_es.mp3
20,easyread-text-20-33,es,tts_output/text_to_speech/easyread-text-20-33_es.mp3
20,easyread-text-20-12,es,tts_output/text_to_speech/easyread-text-20-12_es.mp3
20,easyread-text-20-19,es,tts_output/text_to_speech/easyread-text-20-19_es.mp3
20,easyread-text-20-0,es,tts_output/text_to_speech/easyread-text-20-0_es.mp3
20,easyread-text-20-25,es,tts_output/text_to_speech/easyread-text-20-25_es.mp3
21,easyread-text-21-13,es,tts_output/text_to_speech/easyread-text-21-13_es.mp3
21,easyread-text-21-2,es,tts_output/text_to_speech/easyread-text-21-2_es.mp3
21,easyread-text-21-10,es,tts_output/text_to_speech/easyread-text-21-10_es.mp3
20,easyread-text-20-16,es,tts_output/text_to_speech/easyread-text-20-16_es.mp3
20,easyread-text-20-18,es,tts_output/text_to_speech/easyread-text-20-18_es.mp3
20,easyread-text-20-27,es,tts_output/text_to_speech/easyread-text-20-27_es.mp3
21,easyread-text-21-16,es,tts_output/text_to_speech/easyread-text-21-16_es.mp3
21,easyread-text-21-0,es,tts_output/text_to_speech/easyread-text-21-0_es.mp3
20,easyread-text-20-28,es,tts_output/text_to_speech/easyread-text-20-28_es.mp3
20,easyread-text-20-1,es,tts_output/text_to_speech/easyread-text-20-1_es.mp3
20,easyread-text-20-8,es,tts_output/text_to_speech/easyread-text-20-8_es.mp3
20,easyread-text-20-24,es,tts_output/text_to_speech/easyread-text-20-24_es.mp3
21,easyread-text-21-6,es,tts_output/text_to_speech/easyread-text-21-6_es.mp3
20,easyread-text-20-14,es,tts_output/text_to_speech/easyread-text-20-14_es.mp3
20,easyread-text-20-4,es,tts_output/text_to_speech/easyread-text-20-4_es.mp3
21,easyread-text-21-18,es,tts_output/text_to_speech/easyread-text-21-18_es.mp3
21,easyread-text-21-5,es,tts_output/text_to_speech/easyread-text-21-5_es.mp3
21,easyread-text-21-1,es,tts_output/text_to_speech/easyread-text-21-1_es.mp3
21,easyread-text-21-12,es,tts_output/text_to_speech/easyread-text-21-12_es.mp3
21,easyread-text-21-4,es,tts_output/text_to_speech/easyread-text-21-4_es.mp3
22,easyread-text-22-28,es,tts_output/text_to_speech/easyread-text-22-28_es.mp3
22,easyread-text-22-33,es,tts_output/text_to_speech/easyread-text-22-33_es.mp3
20,easyread-text-20-30,es,tts_output/text_to_speech/easyread-text-20-30_es.mp3
22,easyread-text-22-22,es,tts_output/text_to_speech/easyread-text-22-22_es.mp3
21,easyread-text-21-8,es,tts_output/text_to_speech/easyread-text-21-8_es.mp3
20,easyread-text-20-31,es,tts_output/text_to_speech/easyread-text-20-31_es.mp3
21,easyread-text-21-14,es,tts_output/text_to_speech/easyread-text-21-14_es.mp3
22,easyread-text-22-24,es,tts_output/text_to_speech/easyread-text-22-24_es.mp3
22,easyread-text-22-30,es,tts_output/text_to_speech/easyread-text-22-30_es.mp3
22,easyread-text-22-35,es,tts_output/text_to_speech/easyread-text-22-35_es.mp3
21,easyread-text-21-9,es,tts_output/text_to_speech/easyread-text-21-9_es.mp3
22,easyread-text-22-29,es,tts_output/text_to_speech/easyread-text-22-29_es.mp3
22,easyread-text-22-20,es,tts_output/text_to_speech/easyread-text-22-20_es.mp3
21,easyread-text-21-3,es,tts_output/text_to_speech/easyread-text-21-3_es.mp3
22,easyread-text-22-19,es,tts_output/text_to_speech/easyread-text-22-19_es.mp3
22,easyread-text-22-37,es,tts_output/text_to_speech/easyread-text-22-37_es.mp3
21,easyread-text-21-15,es,tts_output/text_to_speech/easyread-text-21-15_es.mp3
22,easyread-text-22-23,es,tts_output/text_to_speech/easyread-text-22-23_es.mp3
21,easyread-text-21-17,es,tts_output/text_to_speech/easyread-text-21-17_es.mp3
22,easyread-text-22-15,es,tts_output/text_to_speech/easyread-text-22-15_es.mp3
18,easyread-text-18-15,es,tts_output/text_to_speech/easyread-text-18-15_es.mp3
22,easyread-text-22-21,es,tts_output/text_to_speech/easyread-text-22-21_es.mp3
22,easyread-text-22-41,es,tts_output/text_to_speech/easyread-text-22-41_es.mp3
22,easyread-text-22-31,es,tts_output/text_to_speech/easyread-text-22-31_es.mp3
22,easyread-text-22-12,es,tts_output/text_to_speech/easyread-text-22-12_es.mp3
22,easyread-text-22-11,es,tts_output/text_to_speech/easyread-text-22-11_es.mp3
21,easyread-text-21-11,es,tts_output/text_to_speech/easyread-text-21-11_es.mp3
22,easyread-text-22-27,es,tts_output/text_to_speech/easyread-text-22-27_es.mp3
22,easyread-text-22-40,es,tts_output/text_to_speech/easyread-text-22-40_es.mp3
22,easyread-text-22-45,es,tts_output/text_to_speech/easyread-text-22-45_es.mp3
22,easyread-text-22-42,es,tts_output/text_to_speech/easyread-text-22-42_es.mp3
22,easyread-text-22-43,es,tts_output/text_to_speech/easyread-text-22-43_es.mp3
22,easyread-text-22-7,es,tts_output/text_to_speech/easyread-text-22-7_es.mp3
22,easyread-text-22-48,es,tts_output/text_to_speech/easyread-text-22-48_es.mp3
22,easyread-text-22-44,es,tts_output/text_to_speech/easyread-text-22-44_es.mp3
22,easyread-text-22-34,es,tts_output/text_to_speech/easyread-text-22-34_es.mp3
21,easyread-text-21-7,es,tts_output/text_to_speech/easyread-text-21-7_es.mp3
22,easyread-text-22-5,es,tts_output/text_to_speech/easyread-text-22-5_es.mp3
22,easyread-text-22-16,es,tts_output/text_to_speech/easyread-text-22-16_es.mp3
22,easyread-text-22-4,es,tts_output/text_to_speech/easyread-text-22-4_es.mp3
22,easyread-text-22-46,es,tts_output/text_to_speech/easyread-text-22-46_es.mp3
19,easyread-text-19-12,es,tts_output/text_to_speech/easyread-text-19-12_es.mp3
22,easyread-text-22-50,es,tts_output/text_to_speech/easyread-text-22-50_es.mp3
22,easyread-text-22-3,es,tts_output/text_to_speech/easyread-text-22-3_es.mp3
22,easyread-text-22-14,es,tts_output/text_to_speech/easyread-text-22-14_es.mp3
22,easyread-text-22-9,es,tts_output/text_to_speech/easyread-text-22-9_es.mp3
22,easyread-text-22-10,es,tts_output/text_to_speech/easyread-text-22-10_es.mp3
22,easyread-text-22-17,es,tts_output/text_to_speech/easyread-text-22-17_es.mp3
22,easyread-text-22-36,es,tts_output/text_to_speech/easyread-text-22-36_es.mp3
22,easyread-text-22-0,es,tts_output/text_to_speech/easyread-text-22-0_es.mp3
22,easyread-text-22-39,es,tts_output/text_to_speech/easyread-text-22-39_es.mp3
22,easyread-text-22-25,es,tts_output/text_to_speech/easyread-text-22-25_es.mp3
22,easyread-text-22-1,es,tts_output/text_to_speech/easyread-text-22-1_es.mp3
22,easyread-text-22-6,es,tts_output/text_to_speech/easyread-text-22-6_es.mp3
23,easyread-text-23-18,es,tts_output/text_to_speech/easyread-text-23-18_es.mp3
23,easyread-text-23-22,es,tts_output/text_to_speech/easyread-text-23-22_es.mp3
22,easyread-text-22-26,es,tts_output/text_to_speech/easyread-text-22-26_es.mp3
22,easyread-text-22-18,es,tts_output/text_to_speech/easyread-text-22-18_es.mp3
23,easyread-text-23-19,es,tts_output/text_to_speech/easyread-text-23-19_es.mp3
23,easyread-text-23-5,es,tts_output/text_to_speech/easyread-text-23-5_es.mp3
22,easyread-text-22-47,es,tts_output/text_to_speech/easyread-text-22-47_es.mp3
22,easyread-text-22-2,es,tts_output/text_to_speech/easyread-text-22-2_es.mp3
23,easyread-text-23-2,es,tts_output/text_to_speech/easyread-text-23-2_es.mp3
23,easyread-text-23-9,es,tts_output/text_to_speech/easyread-text-23-9_es.mp3
23,easyread-text-23-14,es,tts_output/text_to_speech/easyread-text-23-14_es.mp3
23,easyread-text-23-24,es,tts_output/text_to_speech/easyread-text-23-24_es.mp3
23,easyread-text-23-26,es,tts_output/text_to_speech/easyread-text-23-26_es.mp3
22,easyread-text-22-8,es,tts_output/text_to_speech/easyread-text-22-8_es.mp3
23,easyread-text-23-10,es,tts_output/text_to_speech/easyread-text-23-10_es.mp3
23,easyread-text-23-6,es,tts_output/text_to_speech/easyread-text-23-6_es.mp3
23,easyread-text-23-11,es,tts_output/text_to_speech/easyread-text-23-11_es.mp3
23,easyread-text-23-3,es,tts_output/text_to_speech/easyread-text-23-3_es.mp3
23,easyread-text-23-23,es,tts_output/text_to_speech/easyread-text-23-23_es.mp3
23,easyread-text-23-8,es,tts_output/text_to_speech/easyread-text-23-8_es.mp3
23,easyread-text-23-28,es,tts_output/text_to_speech/easyread-text-23-28_es.mp3
23,easyread-text-23-21,es,tts_output/text_to_speech/easyread-text-23-21_es.mp3
22,easyread-text-22-49,es,tts_output/text_to_speech/easyread-text-22-49_es.mp3
23,easyread-text-23-0,es,tts_output/text_to_speech/easyread-text-23-0_es.mp3
22,easyread-text-22-32,es,tts_output/text_to_speech/easyread-text-22-32_es.mp3
23,easyread-text-23-25,es,tts_output/text_to_speech/easyread-text-23-25_es.mp3
23,easyread-text-23-4,es,tts_output/text_to_speech/easyread-text-23-4_es.mp3
24,easyread-text-24-25,es,tts_output/text_to_speech/easyread-text-24-25_es.mp3
22,easyread-text-22-38,es,tts_output/text_to_speech/easyread-text-22-38_es.mp3
24,easyread-text-24-27,es,tts_output/text_to_speech/easyread-text-24-27_es.mp3
23,easyread-text-23-17,es,tts_output/text_to_speech/easyread-text-23-17_es.mp3
23,easyread-text-23-1,es,tts_output/text_to_speech/easyread-text-23-1_es.mp3
23,easyread-text-23-15,es,tts_output/text_to_speech/easyread-text-23-15_es.mp3
24,easyread-text-24-7,es,tts_output/text_to_speech/easyread-text-24-7_es.mp3
24,easyread-text-24-29,es,tts_output/text_to_speech/easyread-text-24-29_es.mp3
24,easyread-text-24-11,es,tts_output/text_to_speech/easyread-text-24-11_es.mp3
23,easyread-text-23-27,es,tts_output/text_to_speech/easyread-text-23-27_es.mp3
24,easyread-text-24-6,es,tts_output/text_to_speech/easyread-text-24-6_es.mp3
23,easyread-text-23-7,es,tts_output/text_to_speech/easyread-text-23-7_es.mp3
24,easyread-text-24-16,es,tts_output/text_to_speech/easyread-text-24-16_es.mp3
23,easyread-text-23-20,es,tts_output/text_to_speech/easyread-text-23-20_es.mp3
24,easyread-text-24-10,es,tts_output/text_to_speech/easyread-text-24-10_es.mp3
24,easyread-text-24-17,es,tts_output/text_to_speech/easyread-text-24-17_es.mp3
24,easyread-text-24-1,es,tts_output/text_to_speech/easyread-text-24-1_es.mp3
24,easyread-text-24-21,es,tts_output/text_to_speech/easyread-text-24-21_es.mp3
24,easyread-text-24-5,es,tts_output/text_to_speech/easyread-text-24-5_es.mp3
24,easyread-text-24-19,es,tts_output/text_to_speech/easyread-text-24-19_es.mp3
22,easyread-text-22-51,es,tts_output/text_to_speech/easyread-text-22-51_es.mp3
24,easyread-text-24-23,es,tts_output/text_to_speech/easyread-text-24-23_es.mp3
24,easyread-text-24-0,es,tts_output/text_to_speech/easyread-text-24-0_es.mp3
24,easyread-text-24-20,es,tts_output/text_to_speech/easyread-text-24-20_es.mp3
24,easyread-text-24-24,es,tts_output/text_to_speech/easyread-text-24-24_es.mp3
23,easyread-text-23-16,es,tts_output/text_to_speech/easyread-text-23-16_es.mp3
24,easyread-text-24-9,es,tts_output/text_to_speech/easyread-text-24-9_es.mp3
24,easyread-text-24-3,es,tts_output/text_to_speech/easyread-text-24-3_es.mp3
24,easyread-text-24-4,es,tts_output/text_to_speech/easyread-text-24-4_es.mp3
25,easyread-text-25-34,es,tts_output/text_to_speech/easyread-text-25-34_es.mp3
24,easyread-text-24-14,es,tts_output/text_to_speech/easyread-text-24-14_es.mp3
22,easyread-text-22-13,es,tts_output/text_to_speech/easyread-text-22-13_es.mp3
25,easyread-text-25-36,es,tts_output/text_to_speech/easyread-text-25-36_es.mp3
23,easyread-text-23-12,es,tts_output/text_to_speech/easyread-text-23-12_es.mp3
24,easyread-text-24-30,es,tts_output/text_to_speech/easyread-text-24-30_es.mp3
25,easyread-text-25-35,es,tts_output/text_to_speech/easyread-text-25-35_es.mp3
25,easyread-text-25-30,es,tts_output/text_to_speech/easyread-text-25-30_es.mp3
25,easyread-text-25-26,es,tts_output/text_to_speech/easyread-text-25-26_es.mp3
25,easyread-text-25-38,es,tts_output/text_to_speech/easyread-text-25-38_es.mp3
25,easyread-text-25-32,es,tts_output/text_to_speech/easyread-text-25-32_es.mp3
25,easyread-text-25-37,es,tts_output/text_to_speech/easyread-text-25-37_es.mp3
24,easyread-text-24-8,es,tts_output/text_to_speech/easyread-text-24-8_es.mp3
23,easyread-text-23-13,es,tts_output/text_to_speech/easyread-text-23-13_es.mp3
25,easyread-text-25-33,es,tts_output/text_to_speech/easyread-text-25-33_es.mp3
24,easyread-text-24-22,es,tts_output/text_to_speech/easyread-text-24-22_es.mp3
25,easyread-text-25-12,es,tts_output/text_to_speech/easyread-text-25-12_es.mp3
24,easyread-text-24-12,es,tts_output/text_to_speech/easyread-text-24-12_es.mp3
25,easyread-text-25-31,es,tts_output/text_to_speech/easyread-text-25-31_es.mp3
25,easyread-text-25-13,es,tts_output/text_to_speech/easyread-text-25-13_es.mp3
25,easyread-text-25-22,es,tts_output/text_to_speech/easyread-text-25-22_es.mp3
25,easyread-text-25-18,es,tts_output/text_to_speech/easyread-text-25-18_es.mp3
24,easyread-text-24-18,es,tts_output/text_to_speech/easyread-text-24-18_es.mp3
25,easyread-text-25-19,es,tts_output/text_to_speech/easyread-text-25-19_es.mp3
25,easyread-text-25-27,es,tts_output/text_to_speech/easyread-text-25-27_es.mp3
24,easyread-text-24-13,es,tts_output/text_to_speech/easyread-text-24-13_es.mp3
24,easyread-text-24-26,es,tts_output/text_to_speech/easyread-text-24-26_es.mp3
24,easyread-text-24-2,es,tts_output/text_to_speech/easyread-text-24-2_es.mp3
24,easyread-text-24-15,es,tts_output/text_to_speech/easyread-text-24-15_es.mp3
25,easyread-text-25-17,es,tts_output/text_to_speech/easyread-text-25-17_es.mp3
25,easyread-text-25-2,es,tts_output/text_to_speech/easyread-text-25-2_es.mp3
25,easyread-text-25-21,es,tts_output/text_to_speech/easyread-text-25-21_es.mp3
25,easyread-text-25-5,es,tts_output/text_to_speech/easyread-text-25-5_es.mp3
25,easyread-text-25-3,es,tts_output/text_to_speech/easyread-text-25-3_es.mp3
25,easyread-text-25-29,es,tts_output/text_to_speech/easyread-text-25-29_es.mp3
25,easyread-text-25-7,es,tts_output/text_to_speech/easyread-text-25-7_es.mp3
25,easyread-text-25-11,es,tts_output/text_to_speech/easyread-text-25-11_es.mp3
25,easyread-text-25-0,es,tts_output/text_to_speech/easyread-text-25-0_es.mp3
24,easyread-text-24-28,es,tts_output/text_to_speech/easyread-text-24-28_es.mp3
25,easyread-text-25-23,es,tts_output/text_to_speech/easyread-text-25-23_es.mp3
25,easyread-text-25-24,es,tts_output/text_to_speech/easyread-text-25-24_es.mp3
26,easyread-text-26-4,es,tts_output/text_to_speech/easyread-text-26-4_es.mp3
26,easyread-text-26-18,es,tts_output/text_to_speech/easyread-text-26-18_es.mp3
26,easyread-text-26-13,es,tts_output/text_to_speech/easyread-text-26-13_es.mp3
26,easyread-text-26-14,es,tts_output/text_to_speech/easyread-text-26-14_es.mp3
25,easyread-text-25-15,es,tts_output/text_to_speech/easyread-text-25-15_es.mp3
25,easyread-text-25-8,es,tts_output/text_to_speech/easyread-text-25-8_es.mp3
25,easyread-text-25-20,es,tts_output/text_to_speech/easyread-text-25-20_es.mp3
25,easyread-text-25-28,es,tts_output/text_to_speech/easyread-text-25-28_es.mp3
26,easyread-text-26-16,es,tts_output/text_to_speech/easyread-text-26-16_es.mp3
25,easyread-text-25-14,es,tts_output/text_to_speech/easyread-text-25-14_es.mp3
25,easyread-text-25-25,es,tts_output/text_to_speech/easyread-text-25-25_es.mp3
25,easyread-text-25-4,es,tts_output/text_to_speech/easyread-text-25-4_es.mp3
26,easyread-text-26-6,es,tts_output/text_to_speech/easyread-text-26-6_es.mp3
26,easyread-text-26-11,es,tts_output/text_to_speech/easyread-text-26-11_es.mp3
26,easyread-text-26-8,es,tts_output/text_to_speech/easyread-text-26-8_es.mp3
26,easyread-text-26-9,es,tts_output/text_to_speech/easyread-text-26-9_es.mp3
25,easyread-text-25-16,es,tts_output/text_to_speech/easyread-text-25-16_es.mp3
26,easyread-text-26-19,es,tts_output/text_to_speech/easyread-text-26-19_es.mp3
25,easyread-text-25-9,es,tts_output/text_to_speech/easyread-text-25-9_es.mp3
26,easyread-text-26-17,es,tts_output/text_to_speech/easyread-text-26-17_es.mp3
25,easyread-text-25-1,es,tts_output/text_to_speech/easyread-text-25-1_es.mp3
27,easyread-text-27-18,es,tts_output/text_to_speech/easyread-text-27-18_es.mp3
26,easyread-text-26-10,es,tts_output/text_to_speech/easyread-text-26-10_es.mp3
27,easyread-text-27-7,es,tts_output/text_to_speech/easyread-text-27-7_es.mp3
27,easyread-text-27-6,es,tts_output/text_to_speech/easyread-text-27-6_es.mp3
27,easyread-text-27-13,es,tts_output/text_to_speech/easyread-text-27-13_es.mp3
26,easyread-text-26-1,es,tts_output/text_to_speech/easyread-text-26-1_es.mp3
25,easyread-text-25-10,es,tts_output/text_to_speech/easyread-text-25-10_es.mp3
27,easyread-text-27-19,es,tts_output/text_to_speech/easyread-text-27-19_es.mp3
26,easyread-text-26-7,es,tts_output/text_to_speech/easyread-text-26-7_es.mp3
26,easyread-text-26-3,es,tts_output/text_to_speech/easyread-text-26-3_es.mp3
27,easyread-text-27-21,es,tts_output/text_to_speech/easyread-text-27-21_es.mp3
27,easyread-text-27-22,es,tts_output/text_to_speech/easyread-text-27-22_es.mp3
27,easyread-text-27-14,es,tts_output/text_to_speech/easyread-text-27-14_es.mp3
27,easyread-text-27-0,es,tts_output/text_to_speech/easyread-text-27-0_es.mp3
27,easyread-text-27-20,es,tts_output/text_to_speech/easyread-text-27-20_es.mp3
27,easyread-text-27-12,es,tts_output/text_to_speech/easyread-text-27-12_es.mp3
27,easyread-text-27-24,es,tts_output/text_to_speech/easyread-text-27-24_es.mp3
25,easyread-text-25-6,es,tts_output/text_to_speech/easyread-text-25-6_es.mp3
27,easyread-text-27-9,es,tts_output/text_to_speech/easyread-text-27-9_es.mp3
27,easyread-text-27-3,es,tts_output/text_to_speech/easyread-text-27-3_es.mp3
27,easyread-text-27-4,es,tts_output/text_to_speech/easyread-text-27-4_es.mp3
27,easyread-text-27-16,es,tts_output/text_to_speech/easyread-text-27-16_es.mp3
27,easyread-text-27-5,es,tts_output/text_to_speech/easyread-text-27-5_es.mp3
26,easyread-text-26-12,es,tts_output/text_to_speech/easyread-text-26-12_es.mp3
27,easyread-text-27-15,es,tts_output/text_to_speech/easyread-text-27-15_es.mp3
27,easyread-text-27-23,es,tts_output/text_to_speech/easyread-text-27-23_es.mp3
27,easyread-text-27-17,es,tts_output/text_to_speech/easyread-text-27-17_es.mp3
28,easyread-text-28-33,es,tts_output/text_to_speech/easyread-text-28-33_es.mp3
26,easyread-text-26-0,es,tts_output/text_to_speech/easyread-text-26-0_es.mp3
28,easyread-text-28-13,es,tts_output/text_to_speech/easyread-text-28-13_es.mp3
28,easyread-text-28-40,es,tts_output/text_to_speech/easyread-text-28-40_es.mp3
27,easyread-text-27-25,es,tts_output/text_to_speech/easyread-text-27-25_es.mp3
28,easyread-text-28-1,es,tts_output/text_to_speech/easyread-text-28-1_es.mp3
27,easyread-text-27-10,es,tts_output/text_to_speech/easyread-text-27-10_es.mp3
26,easyread-text-26-2,es,tts_output/text_to_speech/easyread-text-26-2_es.mp3
28,easyread-text-28-19,es,tts_output/text_to_speech/easyread-text-28-19_es.mp3
28,easyread-text-28-39,es,tts_output/text_to_speech/easyread-text-28-39_es.mp3
28,easyread-text-28-35,es,tts_output/text_to_speech/easyread-text-28-35_es.mp3
27,easyread-text-27-11,es,tts_output/text_to_speech/easyread-text-27-11_es.mp3
28,easyread-text-28-43,es,tts_output/text_to_speech/easyread-text-28-43_es.mp3
26,easyread-text-26-5,es,tts_output/text_to_speech/easyread-text-26-5_es.mp3
27,easyread-text-27-2,es,tts_output/text_to_speech/easyread-text-27-2_es.mp3
28,easyread-text-28-44,es,tts_output/text_to_speech/easyread-text-28-44_es.mp3
28,easyread-text-28-34,es,tts_output/text_to_speech/easyread-text-28-34_es.mp3
27,easyread-text-27-1,es,tts_output/text_to_speech/easyread-text-27-1_es.mp3
28,easyread-text-28-47,es,tts_output/text_to_speech/easyread-text-28-47_es.mp3
28,easyread-text-28-14,es,tts_output/text_to_speech/easyread-text-28-14_es.mp3
28,easyread-text-28-41,es,tts_output/text_to_speech/easyread-text-28-41_es.mp3
28,easyread-text-28-32,es,tts_output/text_to_speech/easyread-text-28-32_es.mp3
28,easyread-text-28-26,es,tts_output/text_to_speech/easyread-text-28-26_es.mp3
28,easyread-text-28-36,es,tts_output/text_to_speech/easyread-text-28-36_es.mp3
26,easyread-text-26-15,es,tts_output/text_to_speech/easyread-text-26-15_es.mp3
28,easyread-text-28-46,es,tts_output/text_to_speech/easyread-text-28-46_es.mp3
28,easyread-text-28-18,es,tts_output/text_to_speech/easyread-text-28-18_es.mp3
28,easyread-text-28-30,es,tts_output/text_to_speech/easyread-text-28-30_es.mp3
28,easyread-text-28-48,es,tts_output/text_to_speech/easyread-text-28-48_es.mp3
28,easyread-text-28-42,es,tts_output/text_to_speech/easyread-text-28-42_es.mp3
28,easyread-text-28-31,es,tts_output/text_to_speech/easyread-text-28-31_es.mp3
28,easyread-text-28-20,es,tts_output/text_to_speech/easyread-text-28-20_es.mp3
28,easyread-text-28-15,es,tts_output/text_to_speech/easyread-text-28-15_es.mp3
28,easyread-text-28-22,es,tts_output/text_to_speech/easyread-text-28-22_es.mp3
28,easyread-text-28-38,es,tts_output/text_to_speech/easyread-text-28-38_es.mp3
28,easyread-text-28-12,es,tts_output/text_to_speech/easyread-text-28-12_es.mp3
28,easyread-text-28-28,es,tts_output/text_to_speech/easyread-text-28-28_es.mp3
